Fight_ID,Event,Location,Fighter_1_Name,Fighter_2_Name,Fighter_1_Age,Fighter_2_Age,Fighter_1_Height (cm),Fighter_2_Height (cm),Fighter_1_Reach (cm),Fighter_2_Reach (cm),Fighter_1_Gender,Fighter_2_Gender,Fighter_1_Weight (kg),Fighter_2_Weight (kg),Fighter_1_Style,Fighter_2_Style,Fighter_1_Gym,Fighter_2_Gym,Rounds,Round_End,Time_End,Outcome,Winner,Method,Significant_Strikes_Landed (F1),Significant_Strikes_Landed (F2),Takedowns_Landed (F1),Takedowns_Landed (F2),Knockdowns (F1),Knockdowns (F2)
726,UFC 320,"Las Vegas, NV",Alexander Volkanovski,Islam Makhachev,34,31,176,178,180,182,Male,Male,70,72,Kickboxing,Wrestling,City Kickboxing,AKA,5,5,04:32,Decision,Fighter 1,Unanimous Decision,134,110,3,6,1,0
727,Bellator 290,"London, UK",Justin Gaethje,Corey Anderson,32,30,180,183,185,189,Male,Male,74,75,Wrestling,Brazilian Jiu-Jitsu,Xtreme Couture,Jackson-Wink MMA,3,3,03:15,KO,Fighter 1,Punch,112,65,0,1,2,0
728,ONE 210,"Tokyo, Japan",Henry Cejudo,Dan Hooker,33,31,165,193,170,190,Male,Male,61,77,Wrestling,Kickboxing,Team Cejudo,City Kickboxing,5,4,02:22,Submission,Fighter 2,Rear-Naked Choke,65,100,4,1,0,0
729,Pride 60,Singapore,Jan Blachowicz,Yair Rodriguez,38,29,188,177,192,182,Male,Male,92,70,Kickboxing,Muay Thai,Nova Uniao,Jackson-Wink MMA,5,5,04:59,Decision,Fighter 2,Unanimous Decision,87,110,3,2,1,1
730,KSW 85,"Rio de Janeiro, Brazil",Rose Namajunas,Aljamain Sterling,30,33,165,171,170,176,Female,Male,57,61,Karate,Wrestling,American Top Team,Nova Uniao,3,3,03:45,KO,Fighter 2,Punch,100,135,2,4,0,1
731,UFC 320,"Las Vegas, NV",Kamaru Usman,Colby Covington,35,34,183,180,190,185,Male,Male,77,77,Wrestling,Wrestling,Hard Knocks 365,Xtreme Couture,5,5,04:50,Decision,Fighter 1,Unanimous Decision,110,85,4,2,0,0
732,Bellator 290,"London, UK",Sean O'Malley,Pedro Munhoz,28,35,180,168,183,170,Male,Male,61,61,Kickboxing,Brazilian Jiu-Jitsu,The MMA Lab,American Top Team,3,3,03:00,KO,Fighter 1,Punch,100,75,1,0,1,0
726,UFC 320,"Las Vegas, NV",Alexander Volkanovski,Islam Makhachev,34,31,176,178,180,182,Male,Male,70,72,Kickboxing,Wrestling,City Kickboxing,AKA,5,5,04:32,Decision,Fighter 1,Unanimous Decision,134,110,3,6,1,0
727,Bellator 290,"London, UK",Justin Gaethje,Corey Anderson,32,30,180,183,185,189,Male,Male,74,75,Wrestling,Brazilian Jiu-Jitsu,Xtreme Couture,Jackson-Wink MMA,3,3,03:15,KO,Fighter 1,Punch,112,65,0,1,2,0
728,ONE 210,"Tokyo, Japan",Henry Cejudo,Dan Hooker,33,31,165,193,170,190,Male,Male,61,77,Wrestling,Kickboxing,Team Cejudo,City Kickboxing,5,4,02:22,Submission,Fighter 2,Rear-Naked Choke,65,100,4,1,0,0
729,Pride 60,Singapore,Jan Blachowicz,Yair Rodriguez,38,29,188,177,192,182,Male,Male,92,70,Kickboxing,Muay Thai,Nova Uniao,Jackson-Wink MMA,5,5,04:59,Decision,Fighter 2,Unanimous Decision,87,110,3,2,1,1
730,KSW 85,"Rio de Janeiro, Brazil",Rose Namajunas,Aljamain Sterling,30,33,165,171,170,176,Female,Male,57,61,Karate,Wrestling,American Top Team,Nova Uniao,3,3,03:45,KO,Fighter 2,Punch,100,135,2,4,0,1
731,UFC 321,"Las Vegas, NV",Colby Covington,Kamaru Usman,35,36,180,182,185,187,Male,Male,77,77,Wrestling,Wrestling,American Top Team,Hard Knocks 365,5,5,04:56,Decision,Fighter 2,Unanimous Decision,123,108,2,4,0,1
732,Bellator 320,"London, UK",Sean O'Malley,Pedro Munhoz,28,35,180,173,183,177,Male,Male,61,62,Kickboxing,Brazilian Jiu-Jitsu,The MMA Lab,ATT,3,3,03:00,KO,Fighter 1,Punch,102,84,1,0,1,0
733,UFC 322,Singapore,Valentina Shevchenko,Lauren Murphy,34,38,169,172,173,177,Female,Female,57,59,Muay Thai,Wrestling,Tiger Muay Thai,Xtreme Couture,5,5,04:00,Decision,Fighter 1,Unanimous Decision,145,92,0,2,0,0
734,ONE 215,"Tokyo, Japan",Demetrious Johnson,Adriano Moraes,35,31,160,170,165,175,Male,Male,60,61,Kickboxing,Brazilian Jiu-Jitsu,AMC Pankration,American Top Team,5,5,05:00,Decision,Fighter 1,Unanimous Decision,134,96,3,4,1,0
735,Pride 61,"Tokyo, Japan",Jiri Prochazka,Glover Teixeira,29,41,193,188,203,192,Male,Male,93,93,Kickboxing,Wrestling,Jetsaam Gym,Teixeira MMA,5,5,04:59,KO,Fighter 1,Elbow,110,85,1,3,0,0
